post_id,content_type,platform,title,theme,series,target_audience,scheduled_date,published_date,status,owner,related_blog_id,related_stamp_id,notes
REEL-20260511-001,reel,instagram,CTãŒæ€–ã„äººã¸,CTè¢«ã°ã,CTã‚·ãƒªãƒ¼ã‚º,ä¸€èˆ¬äºº,2026-05-11,2026-05-11,published,,,,"posting/publishedã¸ç§»è¡Œæ¸ˆã¿"
BLOG-20260511-001,blog,website,CTè¢«ã°ãã¯å±é™ºï¼Ÿæ”¾å°„ç·šæŠ€å¸«ãŒè§£èª¬,CTè¢«ã°ã,CTã‚·ãƒªãƒ¼ã‚º,ä¸€èˆ¬äºº,2026-05-12,,idea,,,,
STAMP-20260511-001,line_stamp,line,ã‚ã‚“ã‚Šãƒã®æ¯æ—¥ã“ã¨ã°,æ—¥å¸¸è¿”ä¿¡,ã‚ã‚“ã‚Šãƒ,å¥³æ€§,2026-05-15,,idea,,,,
REEL-20260513-001,reel,instagram,ãã®æ¹¿å¸ƒã€å†™ã‚‹ã“ã¨ãŒã‚ã‚Šã¾ã™,ãƒ¬ãƒ³ãƒˆã‚²ãƒ³æ¤œæŸ»å‰,é©šãå‹+ä¿å­˜å‹,ä¸€èˆ¬äºº,2026-05-13,2026-05-13,published,,,,"content/reelsã¸ç™»éŒ²æ¸ˆã¿"
REEL-20260520-CT-MRI-DIFF,reel,instagram,CTã¨MRIã®é•ã„,CTã¨MRIã®é•ã„,æ¯”è¼ƒå‹,ä¸€èˆ¬äºº,2026-05-22,,editing,,,,"content/reelsã¸ç™»éŒ²æ¸ˆã¿"
REEL-20260521-MRI-METAL,reel,instagram,MRIå®¤ã«é‡‘å±ã‚’æŒã¡è¾¼ã‚€ã¨,MRIå®‰å…¨ç¢ºèª,ä¸å®‰è§£æ¶ˆå‹,ä¸€èˆ¬äºº,2026-05-23,,ready,,,,"content/reelsã¸ç™»éŒ²æ¸ˆã¿"
BLOG-ROSENBERG-XRAY,blog,website,ãƒ­ãƒ¼ã‚¼ãƒ³ãƒãƒ¼ã‚°æ’®å½±ã‚¬ã‚¤ãƒ‰,è†é–¢ç¯€Xç·š,æ•´å½¢æ’®å½±,æŠ€å¸«å‘ã‘,2026-05-24,,draft,,,,"content/blogã¸ç™»éŒ²æ¸ˆã¿"
STAMP-ANRII-DAILY-40-2026,line_stamp,line,ã‚ã‚“ã‚Šãƒ æ—¥å¸¸è¿”ä¿¡40,æ—¥å¸¸è¿”ä¿¡,ã‚ã‚“ã‚Šãƒ,å¥³æ€§,2026-05-25,,production,,,,"content/line-stampsã¸ç™»éŒ²æ¸ˆã¿"
REEL-20260615-CT-MRI-NEED-MRI,reel,youtube_shorts,CT‚ğB‚Á‚½‚Ì‚ÉA‚È‚ºMRI‚à•K—v‚È‚ÌH,CT‚ğB‚Á‚½‚Ì‚ÉMRI‚à•K—v‚È——R,CTEMRI,ˆê”ÊŒü‚¯,2026-06-15 19:00,,scheduled,,,,"—\–ñURL: https://youtube.com/shorts/c-YhHFPccVw?feature=share / Š®¬“®‰æ: 01_ƒVƒ‡[ƒg“®‰æ_ƒŠ[ƒ‹_YouTubeShorts/ƒCƒ“ƒXƒ^Š®¬Œ`/CT‚ğB‚Á‚½‚Ì‚ÉA‚È‚ºMRI‚à•K—v‚È‚Ì.mp4"
REEL-20260616-BREAST-SCREENING-AGE,reel,youtube_shorts,“û‚ª‚ñŒŸfA‰½Î‚©‚çó‚¯‚ê‚Î‚¢‚¢‚ÌH,“û‚ª‚ñŒŸf‚ÌŠJn”N—î,ƒ}ƒ“ƒ‚ƒOƒ‰ƒtƒB[,ˆê”ÊŒü‚¯,2026-06-16 19:00,,scheduled,,,,—\–ñURL: https://youtube.com/shorts/suG27BPKF9g?feature=share / Š®¬“®‰æ: 01_ƒVƒ‡[ƒg“®‰æ_ƒŠ[ƒ‹_YouTubeShorts/ƒCƒ“ƒXƒ^Š®¬Œ`/“û‚ª‚ñŒŸf_‰½Î‚©‚çó‚¯‚ê‚Î‚¢‚¢‚Ì.mp4
REEL-20260619-FLS-AFTER-FRACTURE,reel,youtube_shorts,œÜŒã‚É‚Ü‚½ŒŸ¸HFLS‚Ì‚Í‚È‚µ,œÜŒã‚Éœ‚ÌŒŸ¸‚ğŠ©‚ß‚ç‚ê‚½‚ç,œ–§“xEFLS,ˆê”ÊŒü‚¯,2026-06-19 19:00,,scheduled,,,,—\–ñURL: https://youtube.com/shorts/fY6zaGZqOHo?feature=share / Š®¬“®‰æ: 01_ƒVƒ‡[ƒg“®‰æ_ƒŠ[ƒ‹_YouTubeShorts/ƒCƒ“ƒXƒ^Š®¬Œ`/œÜŒã‚Éœ‚ÌŒŸ¸‚ğŠ©‚ß‚ç‚ê‚½‚ç_FLS‚Ì‚Í‚È‚µ.mp4
REEL-20260620-YAM70-MEANING,reel,youtube_shorts,œ–§“x‚ÌŒ‹‰ÊAYAM70%‚Á‚Ä‰½H,œ–§“x‚ÌŒ‹‰ÊYAM70%‚ÌˆÓ–¡,œ–§“x,ˆê”ÊŒü‚¯,2026-06-20 19:00,,scheduled,,,,—\–ñURL: https://youtube.com/shorts/NK4qSW_UXEo?feature=share / Š®¬“®‰æ: 01_ƒVƒ‡[ƒg“®‰æ_ƒŠ[ƒ‹_YouTubeShorts/ƒCƒ“ƒXƒ^Š®¬Œ`/œ–§“x‚ÌŒ‹‰Ê_YAM70‚Á‚Ä‰½.mp4
